Team,Season,Overall,GP,Win Percentage,W,L,Success
Portland Trail Blazers,91,63-19,82,0.7682926829268293,63,19,6
Chicago Bulls,91,61-21,82,0.7439024390243902,61,21,6
Los Angeles Lakers,91,58-24,82,0.7073170731707317,58,24,6
Boston Celtics,91,56-26,82,0.6829268292682927,56,26,5
Phoenix Suns,91,55-27,82,0.6707317073170732,55,27,5
San Antonio Spurs,91,55-27,82,0.6707317073170732,55,27,5
Utah Jazz,91,54-28,82,0.6585365853658537,54,28,5
Houston Rockets,91,52-30,82,0.6341463414634146,52,30,4
Detroit Pistons,91,50-32,82,0.6097560975609756,50,32,4
Milwaukee Bucks,91,48-34,82,0.5853658536585366,48,34,4
Golden State Warriors,91,44-38,82,0.5365853658536586,44,38,3
Philadelphia 76ers,91,44-38,82,0.5365853658536586,44,38,3
Atlanta Hawks,91,43-39,82,0.524390243902439,43,39,3
Indiana Pacers,91,41-41,82,0.5,41,41,3
Seattle SuperSonics,91,41-41,82,0.5,41,41,3
New York Knicks,91,39-43,82,0.47560975609756095,39,43,3
Cleveland Cavaliers,91,33-49,82,0.4024390243902439,33,49,2
Los Angeles Clippers,91,31-51,82,0.3780487804878049,31,51,2
Orlando Magic,91,31-51,82,0.3780487804878049,31,51,2
Washington Bullets,91,30-52,82,0.36585365853658536,30,52,2
Minnesota Timberwolves,91,29-53,82,0.35365853658536583,29,53,2
Dallas Mavericks,91,28-54,82,0.34146341463414637,28,54,2
Charlotte Hornets,91,26-56,82,0.3170731707317073,26,56,2
New Jersey Nets,91,26-56,82,0.3170731707317073,26,56,2
Sacramento Kings,91,25-57,82,0.3048780487804878,25,57,2
Miami Heat,91,24-58,82,0.2926829268292683,24,58,1
Denver Nuggets,91,20-62,82,0.24390243902439024,20,62,1
Chicago Bulls,92,67-15,82,0.8170731707317073,67,15,7
Cleveland Cavaliers,92,57-25,82,0.6951219512195121,57,25,5
Portland Trail Blazers,92,57-25,82,0.6951219512195121,57,25,5
Golden State Warriors,92,55-27,82,0.6707317073170732,55,27,5
Utah Jazz,92,55-27,82,0.6707317073170732,55,27,5
Phoenix Suns,92,53-29,82,0.6463414634146342,53,29,4
Boston Celtics,92,51-31,82,0.6219512195121951,51,31,4
New York Knicks,92,51-31,82,0.6219512195121951,51,31,4
Detroit Pistons,92,48-34,82,0.5853658536585366,48,34,4
San Antonio Spurs,92,47-35,82,0.573170731707317,47,35,4
Seattle SuperSonics,92,47-35,82,0.573170731707317,47,35,4
Los Angeles Clippers,92,45-37,82,0.5487804878048781,45,37,3
Los Angeles Lakers,92,43-39,82,0.524390243902439,43,39,3
Houston Rockets,92,42-40,82,0.5121951219512195,42,40,3
Indiana Pacers,92,40-42,82,0.4878048780487805,40,42,3
New Jersey Nets,92,40-42,82,0.4878048780487805,40,42,3
Miami Heat,92,38-44,82,0.4634146341463415,38,44,3
Atlanta Hawks,92,38-44,82,0.4634146341463415,38,44,3
Philadelphia 76ers,92,35-47,82,0.4268292682926829,35,47,2
Charlotte Hornets,92,31-51,82,0.3780487804878049,31,51,2
Milwaukee Bucks,92,31-51,82,0.3780487804878049,31,51,2
Sacramento Kings,92,29-53,82,0.35365853658536583,29,53,2
Washington Bullets,92,25-57,82,0.3048780487804878,25,57,2
Denver Nuggets,92,24-58,82,0.2926829268292683,24,58,1
Dallas Mavericks,92,22-60,82,0.2682926829268293,22,60,1
Orlando Magic,92,21-61,82,0.25609756097560976,21,61,1
Minnesota Timberwolves,92,15-67,82,0.18292682926829268,15,67,1
Phoenix Suns,93,62-20,82,0.7560975609756098,62,20,6
New York Knicks,93,60-22,82,0.7317073170731707,60,22,6
Chicago Bulls,93,57-25,82,0.6951219512195121,57,25,5
Houston Rockets,93,55-27,82,0.6707317073170732,55,27,5
Seattle SuperSonics,93,55-27,82,0.6707317073170732,55,27,5
Cleveland Cavaliers,93,54-28,82,0.6585365853658537,54,28,5
Portland Trail Blazers,93,51-31,82,0.6219512195121951,51,31,4
San Antonio Spurs,93,49-33,82,0.5975609756097561,49,33,4
Boston Celtics,93,48-34,82,0.5853658536585366,48,34,4
Utah Jazz,93,47-35,82,0.573170731707317,47,35,4
Charlotte Hornets,93,44-38,82,0.5365853658536586,44,38,3
Atlanta Hawks,93,43-39,82,0.524390243902439,43,39,3
